2, 12, 3.4000000000e-07, 3.5294117647e+07
3, 27, 8.8000000000e-07, 3.0681818182e+07
4, 48, 5.6000000000e-07, 8.5714285714e+07
5, 75, 7.6000000000e-07, 9.8684210526e+07
6, 108, 9.4000000000e-07, 1.1489361702e+08
7, 147, 1.1600000000e-06, 1.2672413793e+08
8, 192, 1.4200000000e-06, 1.3521126761e+08
9, 243, 1.7200000000e-06, 1.4127906977e+08
10, 300, 2.0200000000e-06, 1.4851485149e+08
11, 363, 2.4000000000e-06, 1.5125000000e+08
12, 432, 3.0400000000e-06, 1.4210526316e+08
13, 507, 3.5000000000e-06, 1.4485714286e+08
14, 588, 3.9600000000e-06, 1.4848484848e+08
15, 675, 4.5200000000e-06, 1.4933628319e+08
16, 768, 5.1200000000e-06, 1.5000000000e+08
17, 867, 5.0400000000e-06, 1.7202380952e+08
18, 972, 5.1600000000e-06, 1.8837209302e+08
19, 1083, 5.7000000000e-06, 1.9000000000e+08
20, 1200, 6.2600000000e-06, 1.9169329073e+08
21, 1323, 6.8600000000e-06, 1.9285714286e+08
22, 1452, 7.4400000000e-06, 1.9516129032e+08
23, 1587, 8.1400000000e-06, 1.9496314496e+08
24, 1728, 8.8000000000e-06, 1.9636363636e+08
25, 1875, 9.4800000000e-06, 1.9778481013e+08
26, 2028, 1.0220000000e-05, 1.9843444227e+08
27, 2187, 1.0980000000e-05, 1.9918032787e+08
28, 2352, 1.1740000000e-05, 2.0034071550e+08
29, 2523, 1.2160000000e-05, 2.0748355263e+08
30, 2700, 1.1380000000e-05, 2.3725834798e+08
31, 2883, 1.2220000000e-05, 2.3592471358e+08
32, 3072, 1.2880000000e-05, 2.3850931677e+08
33, 3267, 1.6240000000e-05, 2.0116995074e+08
34, 3468, 1.4420000000e-05, 2.4049930652e+08
35, 3675, 2.6080000000e-05, 1.4091257669e+08
36, 3888, 4.8180000000e-05, 8.0697384807e+07
37, 4107, 2.1060000000e-05, 1.9501424501e+08
38, 4332, 1.5780000000e-05, 2.7452471483e+08
39, 4563, 1.6220000000e-05, 2.8131935882e+08
40, 4800, 1.7220000000e-05, 2.7874564460e+08
41, 5043, 1.7980000000e-05, 2.8047830923e+08
42, 5292, 1.8920000000e-05, 2.7970401691e+08
43, 5547, 1.7920000000e-05, 3.0954241071e+08
44, 5808, 2.2320000000e-05, 2.6021505376e+08
45, 6075, 1.9180000000e-05, 3.1673618352e+08
46, 6348, 1.9880000000e-05, 3.1931589537e+08
47, 6627, 2.0820000000e-05, 3.1829971182e+08
48, 6912, 2.1840000000e-05, 3.1648351648e+08
49, 7203, 2.1540000000e-05, 3.3440111421e+08
50, 7500, 2.1000000000e-05, 3.5714285714e+08
51, 7803, 2.1840000000e-05, 3.5728021978e+08
52, 8112, 2.2580000000e-05, 3.5925597874e+08
53, 8427, 2.3340000000e-05, 3.6105398458e+08
54, 8748, 3.0920000000e-05, 2.8292367400e+08
55, 9075, 5.8420000000e-05, 1.5534063677e+08
56, 9408, 3.6240000000e-05, 2.5960264901e+08
57, 9747, 3.1460000000e-05, 3.0982199619e+08
58, 10092, 2.7260000000e-05, 3.7021276596e+08
59, 10443, 2.7740000000e-05, 3.7645998558e+08
60, 10800, 2.8520000000e-05, 3.7868162693e+08
61, 11163, 2.9520000000e-05, 3.7815040650e+08
62, 11532, 3.2980000000e-05, 3.4966646452e+08
63, 11907, 3.3180000000e-05, 3.5886075949e+08
64, 12288, 3.2680000000e-05, 3.7600979192e+08
65, 12675, 4.0040000000e-05, 3.1655844156e+08
66, 13068, 3.8520000000e-05, 3.3925233645e+08
67, 13467, 4.5280000000e-05, 2.9741607774e+08
68, 13872, 6.5920000000e-05, 2.1043689320e+08
69, 14283, 3.7800000000e-05, 3.7785714286e+08
70, 14700, 3.8960000000e-05, 3.7731006160e+08
71, 15123, 4.3300000000e-05, 3.4926096998e+08
72, 15552, 4.1060000000e-05, 3.7876278617e+08
73, 15987, 4.2200000000e-05, 3.7883886256e+08
74, 16428, 4.3320000000e-05, 3.7922437673e+08
75, 16875, 5.1140000000e-05, 3.2997653500e+08
76, 17328, 4.6560000000e-05, 3.7216494845e+08
77, 17787, 8.8720000000e-05, 2.0048467087e+08
78, 18252, 4.9120000000e-05, 3.7157980456e+08
79, 18723, 4.9300000000e-05, 3.7977687627e+08
80, 19200, 5.0720000000e-05, 3.7854889590e+08
81, 19683, 5.5820000000e-05, 3.5261554998e+08
82, 20172, 6.0180000000e-05, 3.3519441675e+08
83, 20667, 5.5300000000e-05, 3.7372513562e+08
84, 21168, 5.9500000000e-05, 3.5576470588e+08
85, 21675, 7.4080000000e-05, 2.9258909287e+08
86, 22188, 6.3900000000e-05, 3.4723004695e+08
87, 22707, 7.6520000000e-05, 2.9674594877e+08
88, 23232, 7.6440000000e-05, 3.0392464678e+08
89, 23763, 6.7520000000e-05, 3.5194016588e+08
90, 24300, 7.0880000000e-05, 3.4283295711e+08
91, 24843, 7.7520000000e-05, 3.2047213622e+08
92, 25392, 7.2360000000e-05, 3.5091210614e+08
93, 25947, 7.2780000000e-05, 3.5651277824e+08
94, 26508, 7.7060000000e-05, 3.4399169478e+08
95, 27075, 7.1280000000e-05, 3.7984006734e+08
96, 27648, 7.2640000000e-05, 3.8061674009e+08
97, 28227, 8.1560000000e-05, 3.4608876900e+08
98, 28812, 8.6980000000e-05, 3.3124856289e+08
99, 29403, 7.7200000000e-05, 3.8086787565e+08
100, 30000, 8.6280000000e-05, 3.4770514604e+08
101, 30603, 8.0320000000e-05, 3.8101344622e+08
102, 31212, 8.2240000000e-05, 3.7952334630e+08
103, 31827, 9.9180000000e-05, 3.2090139141e+08
104, 32448, 8.8700000000e-05, 3.6581736189e+08
105, 33075, 9.3960000000e-05, 3.5201149425e+08
106, 33708, 8.8320000000e-05, 3.8165760870e+08
107, 34347, 9.1180000000e-05, 3.7669445054e+08
108, 34992, 1.0516000000e-04, 3.3275009509e+08
109, 35643, 9.3340000000e-05, 3.8186200986e+08
110, 36300, 1.0234000000e-04, 3.5470001954e+08
111, 36963, 1.0376000000e-04, 3.5623554356e+08
112, 37632, 1.0176000000e-04, 3.6981132075e+08
113, 38307, 1.2496000000e-04, 3.0655409731e+08
114, 38988, 1.2000000000e-04, 3.2490000000e+08
115, 39675, 1.1264000000e-04, 3.5222833807e+08
116, 40368, 1.2122000000e-04, 3.3301435407e+08
117, 41067, 1.1692000000e-04, 3.5124016421e+08
118, 41772, 1.1860000000e-04, 3.5220910624e+08
119, 42483, 1.2054000000e-04, 3.5243902439e+08
120, 43200, 1.2232000000e-04, 3.5317200785e+08
121, 43923, 1.2496000000e-04, 3.5149647887e+08
122, 44652, 1.1690000000e-04, 3.8196749358e+08
123, 45387, 1.2962000000e-04, 3.5015429718e+08
124, 46128, 1.2792000000e-04, 3.6060037523e+08
125, 46875, 1.2802000000e-04, 3.6615372598e+08
126, 47628, 1.2454000000e-04, 3.8243134736e+08
127, 48387, 1.3942000000e-04, 3.4705924545e+08
128, 49152, 1.2936000000e-04, 3.7996289425e+08
129, 49923, 1.3872000000e-04, 3.5988321799e+08
130, 50700, 1.3732000000e-04, 3.6921060297e+08
131, 51483, 1.5286000000e-04, 3.3679837760e+08
132, 52272, 1.5024000000e-04, 3.4792332268e+08
133, 53067, 1.4060000000e-04, 3.7743243243e+08
134, 53868, 1.5302000000e-04, 3.5203241406e+08
135, 54675, 1.7090000000e-04, 3.1992393212e+08
136, 55488, 1.7070000000e-04, 3.2506151142e+08
137, 56307, 1.6066000000e-04, 3.5047304867e+08
138, 57132, 1.6060000000e-04, 3.5574097136e+08
139, 57963, 1.5820000000e-04, 3.6639064475e+08
140, 58800, 1.6214000000e-04, 3.6264956211e+08
141, 59643, 1.6864000000e-04, 3.5367054080e+08
142, 60492, 1.6244000000e-04, 3.7239596159e+08
143, 61347, 1.5982000000e-04, 3.8385058190e+08
144, 62208, 1.7914000000e-04, 3.4725912694e+08
145, 63075, 1.6472000000e-04, 3.8292253521e+08
146, 63948, 1.8100000000e-04, 3.5330386740e+08
147, 64827, 1.9598000000e-04, 3.3078375344e+08
148, 65712, 1.7166000000e-04, 3.8280321566e+08
149, 66603, 1.7600000000e-04, 3.7842613636e+08
150, 67500, 1.8368000000e-04, 3.6748693380e+08
151, 68403, 1.8168000000e-04, 3.7650264201e+08
152, 69312, 1.8768000000e-04, 3.6930946292e+08
153, 70227, 1.8628000000e-04, 3.7699699377e+08
154, 71148, 1.8812000000e-04, 3.7820540081e+08
155, 72075, 2.0922000000e-04, 3.4449383424e+08
156, 73008, 1.9360000000e-04, 3.7710743802e+08
157, 73947, 2.0616000000e-04, 3.5868742724e+08
158, 74892, 2.0094000000e-04, 3.7270827113e+08
159, 75843, 2.0040000000e-04, 3.7845808383e+08
160, 76800, 2.1308000000e-04, 3.6042800826e+08
161, 77763, 2.1146000000e-04, 3.6774330843e+08
162, 78732, 2.2172000000e-04, 3.5509651813e+08
163, 79707, 2.1418000000e-04, 3.7214959380e+08
164, 80688, 2.1768000000e-04, 3.7067254686e+08
165, 81675, 2.3902000000e-04, 3.4170780688e+08
166, 82668, 2.2628000000e-04, 3.6533498321e+08
167, 83667, 2.2258000000e-04, 3.7589630695e+08
168, 84672, 2.3498000000e-04, 3.6033704996e+08
169, 85683, 2.2562000000e-04, 3.7976686464e+08
170, 86700, 2.3580000000e-04, 3.6768447837e+08
171, 87723, 2.3574000000e-04, 3.7211758717e+08
172, 88752, 2.3824000000e-04, 3.7253190060e+08
173, 89787, 2.5016000000e-04, 3.5891829229e+08
174, 90828, 2.4006000000e-04, 3.7835541115e+08
175, 91875, 2.6388000000e-04, 3.4816962256e+08
176, 92928, 2.5734000000e-04, 3.6110981581e+08
177, 93987, 2.7012000000e-04, 3.4794535762e+08
178, 95052, 2.9010000000e-04, 3.2765253361e+08
179, 96123, 2.5080000000e-04, 3.8326555024e+08
180, 97200, 3.0404000000e-04, 3.1969477700e+08
181, 98283, 3.1162000000e-04, 3.1539374880e+08
182, 99372, 2.6310000000e-04, 3.7769669327e+08
183, 100467, 2.6160000000e-04, 3.8404816514e+08
184, 101568, 2.7118000000e-04, 3.7454089535e+08
185, 102675, 2.9098000000e-04, 3.5285930304e+08
186, 103788, 2.7642000000e-04, 3.7547210766e+08
187, 104907, 3.0338000000e-04, 3.4579405366e+08
188, 106032, 2.8454000000e-04, 3.7264356505e+08
189, 107163, 3.0704000000e-04, 3.4901967170e+08
190, 108300, 3.1956000000e-04, 3.3890349230e+08
191, 109443, 3.0450000000e-04, 3.5941871921e+08
192, 110592, 3.3142000000e-04, 3.3369138857e+08
193, 111747, 2.9508000000e-04, 3.7870069134e+08
194, 112908, 2.9474000000e-04, 3.8307660989e+08
195, 114075, 3.1029980000e-04, 3.6762833879e+08
196, 115248, 3.1898000000e-04, 3.6130164901e+08
197, 116427, 3.1560000000e-04, 3.6890684411e+08
198, 117612, 3.2554000000e-04, 3.6128279167e+08
199, 118803, 3.3748000000e-04, 3.5202974991e+08
200, 120000, 3.2115980000e-04, 3.7364576762e+08
201, 121203, 3.3970000000e-04, 3.5679423020e+08
202, 122412, 3.4052000000e-04, 3.5948549278e+08
203, 123627, 3.7890000000e-04, 3.2627870150e+08
204, 124848, 3.4358000000e-04, 3.6337388672e+08
205, 126075, 3.8970000000e-04, 3.2351809084e+08
206, 127308, 3.4712000000e-04, 3.6675501268e+08
207, 128547, 3.4812000000e-04, 3.6926059979e+08
208, 129792, 3.5347980000e-04, 3.6718364105e+08
209, 131043, 3.7950000000e-04, 3.4530434783e+08
210, 132300, 3.6220000000e-04, 3.6526780784e+08
211, 133563, 3.5858000000e-04, 3.7247755034e+08
212, 134832, 3.7715980000e-04, 3.5749303081e+08
213, 136107, 3.7874000000e-04, 3.5936790410e+08
214, 137388, 3.9816000000e-04, 3.4505726341e+08
215, 138675, 4.4858000000e-04, 3.0914218200e+08
216, 139968, 3.9067980000e-04, 3.5826781932e+08
217, 141267, 4.3010000000e-04, 3.2845152290e+08
218, 142572, 4.0384000000e-04, 3.5304080824e+08
219, 143883, 4.4224000000e-04, 3.2535048842e+08
220, 145200, 4.1300000000e-04, 3.5157384988e+08
221, 146523, 4.4302000000e-04, 3.3073676132e+08
222, 147852, 5.2698000000e-04, 2.8056472731e+08
223, 149187, 6.0652000000e-04, 2.4597210315e+08
224, 150528, 4.6256000000e-04, 3.2542372881e+08
225, 151875, 4.3410000000e-04, 3.4986178300e+08
226, 153228, 4.7176000000e-04, 3.2480074614e+08
227, 154587, 4.2306000000e-04, 3.6540207063e+08
228, 155952, 4.0866000000e-04, 3.8161797093e+08
229, 157323, 4.1900000000e-04, 3.7547255370e+08
230, 158700, 4.6344000000e-04, 3.4243915070e+08
231, 160083, 4.4142000000e-04, 3.6265461465e+08
232, 161472, 4.5682000000e-04, 3.5346963793e+08
233, 162867, 4.5456000000e-04, 3.5829593453e+08
234, 164268, 4.3796000000e-04, 3.7507534935e+08
235, 165675, 4.5852000000e-04, 3.6132556922e+08
236, 167088, 4.4714000000e-04, 3.7368162097e+08
237, 168507, 4.4304000000e-04, 3.8034263272e+08
238, 169932, 5.1132000000e-04, 3.3233982633e+08
239, 171363, 5.3600000000e-04, 3.1970708955e+08
240, 172800, 5.0842000000e-04, 3.3987648008e+08
241, 174243, 4.8318000000e-04, 3.6061716131e+08
242, 175692, 4.7970000000e-04, 3.6625390869e+08
243, 177147, 4.7662000000e-04, 3.7167345055e+08
244, 178608, 4.7200000000e-04, 3.7840677966e+08
245, 180075, 4.8976000000e-04, 3.6768008821e+08
246, 181548, 4.9848000000e-04, 3.6420317766e+08
247, 183027, 5.5010000000e-04, 3.3271586984e+08
248, 184512, 5.4876000000e-04, 3.3623441942e+08
249, 186003, 5.1550000000e-04, 3.6082056256e+08
250, 187500, 4.9086000000e-04, 3.8198264271e+08
251, 189003, 7.9138000000e-04, 2.3882711213e+08
252, 190512, 5.6338000000e-04, 3.3815896908e+08
253, 192027, 6.2488000000e-04, 3.0730220202e+08
254, 193548, 5.5650000000e-04, 3.4779514825e+08
255, 195075, 5.3864000000e-04, 3.6216211199e+08
256, 196608, 5.3734000000e-04, 3.6589124204e+08
257, 198147, 5.1836000000e-04, 3.8225750444e+08
258, 199692, 5.4732000000e-04, 3.6485419864e+08
259, 201243, 6.1231980000e-04, 3.2865669214e+08
260, 202800, 5.4618000000e-04, 3.7130616280e+08
