2, 12, 3.4000000000e-07, 3.5294117647e+07
261, 204363, 5.4784000000e-04, 3.7303409755e+08
262, 205932, 5.6462000000e-04, 3.6472671886e+08
263, 207507, 5.9670000000e-04, 3.4775766717e+08
264, 209088, 5.6336000000e-04, 3.7114456120e+08
265, 210675, 6.2306000000e-04, 3.3812955414e+08
266, 212268, 6.3894000000e-04, 3.3221898770e+08
267, 213867, 5.9456000000e-04, 3.5970633746e+08
268, 215472, 6.1006000000e-04, 3.5319804609e+08
269, 217083, 6.7818000000e-04, 3.2009643457e+08
270, 218700, 6.1366000000e-04, 3.5638627253e+08
271, 220323, 6.5664000000e-04, 3.3553088450e+08
272, 221952, 6.2806000000e-04, 3.5339298793e+08
273, 223587, 7.0104000000e-04, 3.1893615200e+08
274, 225228, 6.4090000000e-04, 3.5142455921e+08
275, 226875, 6.2078000000e-04, 3.6546763749e+08
276, 228528, 6.6620000000e-04, 3.4303212249e+08
277, 230187, 6.3038000000e-04, 3.6515593769e+08
278, 231852, 6.4315980000e-04, 3.6048894847e+08
279, 233523, 6.5824000000e-04, 3.5476877735e+08
280, 235200, 6.4646000000e-04, 3.6382761501e+08
281, 236883, 6.9726000000e-04, 3.3973410206e+08
282, 238572, 6.9270000000e-04, 3.4440883499e+08
283, 240267, 6.4866000000e-04, 3.7040514291e+08
284, 241968, 7.6646000000e-04, 3.1569553532e+08
285, 243675, 6.8212000000e-04, 3.5723186536e+08
286, 245388, 6.9208000000e-04, 3.5456594613e+08
287, 247107, 6.7396000000e-04, 3.6664935604e+08
288, 248832, 7.2488000000e-04, 3.4327336939e+08
289, 250563, 6.9568000000e-04, 3.6016990570e+08
290, 252300, 7.2308000000e-04, 3.4892404713e+08
291, 254043, 7.6190000000e-04, 3.3343352146e+08
292, 255792, 7.0038000000e-04, 3.6521888118e+08
293, 257547, 6.9894000000e-04, 3.6848227316e+08
294, 259308, 6.9972000000e-04, 3.7058823529e+08
295, 261075, 8.1204000000e-04, 3.2150509827e+08
296, 262848, 7.1344000000e-04, 3.6842341332e+08
297, 264627, 8.8278000000e-04, 2.9976551349e+08
298, 266412, 7.5324000000e-04, 3.5368806755e+08
299, 268203, 7.7063980000e-04, 3.4802640611e+08
300, 270000, 7.8254000000e-04, 3.4503028599e+08
301, 271803, 7.6002000000e-04, 3.5762611510e+08
302, 273612, 7.7022000000e-04, 3.5523876295e+08
303, 275427, 7.7536000000e-04, 3.5522466983e+08
304, 277248, 7.2985980000e-04, 3.7986473567e+08
305, 279075, 7.7288000000e-04, 3.6108451506e+08
306, 280908, 7.8164000000e-04, 3.5938283609e+08
307, 282747, 9.0920000000e-04, 3.1098438187e+08
308, 284592, 7.8984000000e-04, 3.6031601337e+08
309, 286443, 9.0976000000e-04, 3.1485556630e+08
310, 288300, 7.9596000000e-04, 3.6220413086e+08
311, 290163, 8.0132000000e-04, 3.6210627465e+08
312, 292032, 8.1598000000e-04, 3.5789112478e+08
313, 293907, 9.0003980000e-04, 3.2654889262e+08
314, 295788, 8.9112000000e-04, 3.3192835982e+08
315, 297675, 8.8186000000e-04, 3.3755357993e+08
316, 299568, 8.7568000000e-04, 3.4209756989e+08
317, 301467, 8.4768000000e-04, 3.5563774066e+08
318, 303372, 8.9880000000e-04, 3.3753004005e+08
319, 305283, 8.5644000000e-04, 3.5645579375e+08
320, 307200, 8.9742000000e-04, 3.4231463529e+08
321, 309123, 8.3704000000e-04, 3.6930493166e+08
322, 311052, 8.8358000000e-04, 3.5203603522e+08
323, 312987, 8.9678000000e-04, 3.4901202079e+08
324, 314928, 8.6486000000e-04, 3.6413754827e+08
325, 316875, 9.5294000000e-04, 3.3252355867e+08
326, 318828, 9.0500000000e-04, 3.5229613260e+08
327, 320787, 8.8491980000e-04, 3.6250403709e+08
328, 322752, 9.0567980000e-04, 3.5636435747e+08
329, 324723, 8.6024000000e-04, 3.7747954059e+08
330, 326700, 8.9232000000e-04, 3.6612426036e+08
331, 328683, 9.0612000000e-04, 3.6273672361e+08
332, 330672, 9.1616000000e-04, 3.6093258819e+08
333, 332667, 1.0246600000e-03, 3.2466086312e+08
334, 334668, 9.4540000000e-04, 3.5399619209e+08
335, 336675, 1.0588598000e-03, 3.1795994144e+08
336, 338688, 9.9960000000e-04, 3.3882352941e+08
337, 340707, 9.3692000000e-04, 3.6364577552e+08
338, 342732, 9.2374000000e-04, 3.7102647931e+08
339, 344763, 1.0446600000e-03, 3.3002412268e+08
340, 346800, 1.0693600000e-03, 3.2430612703e+08
341, 348843, 9.7967980000e-04, 3.5607858813e+08
342, 350892, 9.4536000000e-04, 3.7117288652e+08
343, 352947, 9.7310000000e-04, 3.6270373035e+08
344, 355008, 9.7236000000e-04, 3.6509934592e+08
345, 357075, 1.0351598000e-03, 3.4494674156e+08
346, 359148, 1.0203600000e-03, 3.5198165353e+08
347, 361227, 1.0791600000e-03, 3.3472978984e+08
348, 363312, 9.9234000000e-04, 3.6611645202e+08
349, 365403, 1.0581400000e-03, 3.4532576030e+08
350, 367500, 1.0741200000e-03, 3.4214054296e+08
351, 369603, 1.0953800000e-03, 3.3741989081e+08
352, 371712, 1.0643400000e-03, 3.4924178364e+08
353, 373827, 1.2652000000e-03, 2.9546870060e+08
354, 375948, 1.0492000000e-03, 3.5831871902e+08
355, 378075, 1.1198200000e-03, 3.3762122484e+08
356, 380208, 1.1126200000e-03, 3.4172313998e+08
357, 382347, 1.1028800000e-03, 3.4668050921e+08
358, 384492, 1.1392400000e-03, 3.3749868333e+08
359, 386643, 1.1385600000e-03, 3.3958948145e+08
360, 388800, 1.1141400000e-03, 3.4896871129e+08
361, 390963, 1.1378000000e-03, 3.4361311303e+08
362, 393132, 1.1013800000e-03, 3.5694492364e+08
363, 395307, 1.1344400000e-03, 3.4846003314e+08
364, 397488, 1.2118800000e-03, 3.2799287058e+08
365, 399675, 1.1074200000e-03, 3.6090643116e+08
366, 401868, 1.0881000000e-03, 3.6933002481e+08
367, 404067, 1.1460600000e-03, 3.5257054604e+08
368, 406272, 1.3173000000e-03, 3.0841266226e+08
369, 408483, 1.1795800000e-03, 3.4629529154e+08
370, 410700, 1.1895000000e-03, 3.4527112232e+08
371, 412923, 1.1561200000e-03, 3.5716275127e+08
372, 415152, 1.1981000000e-03, 3.4650863868e+08
373, 417387, 1.1583800000e-03, 3.6031958425e+08
374, 419628, 1.2728000000e-03, 3.2968887492e+08
375, 421875, 1.4202600000e-03, 2.9704068269e+08
376, 424128, 1.3648798000e-03, 3.1074384719e+08
377, 426387, 1.2908800000e-03, 3.3030723228e+08
378, 428652, 1.2019998000e-03, 3.5661569994e+08
379, 430923, 1.1859800000e-03, 3.6334761126e+08
380, 433200, 1.2274000000e-03, 3.5294117647e+08
381, 435483, 1.2103800000e-03, 3.5979031379e+08
382, 437772, 1.2216800000e-03, 3.5833606182e+08
383, 440067, 1.4459200000e-03, 3.0435086312e+08
384, 442368, 1.3436600000e-03, 3.2922614352e+08
385, 444675, 1.2870798000e-03, 3.4549139844e+08
386, 446988, 1.2337400000e-03, 3.6230324055e+08
387, 449307, 1.3373400000e-03, 3.3597065817e+08
388, 451632, 1.4129800000e-03, 3.1963085111e+08
389, 453963, 1.2921198000e-03, 3.5133197402e+08
390, 456300, 1.2957400000e-03, 3.5215398151e+08
391, 458643, 1.3492800000e-03, 3.3991684454e+08
392, 460992, 1.3928400000e-03, 3.3097268889e+08
393, 463347, 1.3413400000e-03, 3.4543590738e+08
394, 465708, 1.3429600000e-03, 3.4677726812e+08
395, 468075, 1.5901400000e-03, 2.9436087389e+08
396, 470448, 1.5037598000e-03, 3.1284783647e+08
397, 472827, 1.4750398000e-03, 3.2055202849e+08
398, 475212, 1.3670000000e-03, 3.4763130944e+08
399, 477603, 1.3986400000e-03, 3.4147672024e+08
400, 480000, 1.3225600000e-03, 3.6293249456e+08
401, 482403, 1.3698600000e-03, 3.5215496474e+08
402, 484812, 1.4370400000e-03, 3.3736847965e+08
403, 487227, 1.4192800000e-03, 3.4329166902e+08
404, 489648, 1.4143800000e-03, 3.4619267806e+08
405, 492075, 1.3689600000e-03, 3.5945170056e+08
406, 494508, 1.3883000000e-03, 3.5619678744e+08
407, 496947, 1.4472402000e-03, 3.4337561933e+08
408, 499392, 1.5338202000e-03, 3.2558705382e+08
409, 501843, 1.5186600000e-03, 3.3045118723e+08
410, 504300, 1.6377002000e-03, 3.0793181805e+08
411, 506763, 1.3896800000e-03, 3.6466164872e+08
412, 509232, 1.4934400000e-03, 3.4097921577e+08
413, 511707, 1.4944600000e-03, 3.4240260696e+08
414, 514188, 1.4684000000e-03, 3.5016889131e+08
415, 516675, 1.5429800000e-03, 3.3485528004e+08
416, 519168, 1.5236200000e-03, 3.4074638033e+08
417, 521667, 1.5209800000e-03, 3.4298084130e+08
418, 524172, 1.5542400000e-03, 3.3725293391e+08
419, 526683, 1.7011602000e-03, 3.0960223499e+08
420, 529200, 1.4660200000e-03, 3.6097734001e+08
421, 531723, 1.5805000000e-03, 3.3642708004e+08
422, 534252, 1.5668202000e-03, 3.4097849900e+08
423, 536787, 1.6079000000e-03, 3.3384352261e+08
424, 539328, 1.5612602000e-03, 3.4544402016e+08
425, 541875, 1.7599600000e-03, 3.0789052024e+08
426, 544428, 1.4642400000e-03, 3.7181609572e+08
427, 546987, 1.5872402000e-03, 3.4461513765e+08
428, 549552, 1.5629000000e-03, 3.5162326444e+08
429, 552123, 1.6050602000e-03, 3.4398896689e+08
430, 554700, 1.5722402000e-03, 3.5280868661e+08
431, 557283, 1.6192600000e-03, 3.4415906031e+08
432, 559872, 1.6165800000e-03, 3.4633114353e+08
433, 562467, 1.7890002000e-03, 3.1440298330e+08
434, 565068, 1.6487800000e-03, 3.4271885879e+08
435, 567675, 1.6979400000e-03, 3.3433160182e+08
436, 570288, 1.6147202000e-03, 3.5318069347e+08
437, 572907, 1.6933400000e-03, 3.3832957351e+08
438, 575532, 1.7034000000e-03, 3.3787249031e+08
439, 578163, 1.6969200000e-03, 3.4071317446e+08
440, 580800, 1.6800200000e-03, 3.4571017012e+08
441, 583443, 1.7292802000e-03, 3.3739066694e+08
442, 586092, 1.7193000000e-03, 3.4088989705e+08
443, 588747, 1.7092200000e-03, 3.4445361042e+08
444, 591408, 1.7499600000e-03, 3.3795515326e+08
445, 594075, 1.7864400000e-03, 3.3254685296e+08
446, 596748, 1.7653400000e-03, 3.3803573249e+08
447, 599427, 1.8604200000e-03, 3.2219982585e+08
448, 602112, 1.8666402000e-03, 3.2256457350e+08
449, 604803, 1.8012600000e-03, 3.3576663003e+08
450, 607500, 1.8257200000e-03, 3.3274543742e+08
451, 610203, 1.8406002000e-03, 3.3152392355e+08
452, 612912, 1.8067000000e-03, 3.3924392539e+08
453, 615627, 1.8812400000e-03, 3.2724532755e+08
454, 618348, 1.9331400000e-03, 3.1986715913e+08
455, 621075, 1.7873200000e-03, 3.4748953741e+08
456, 623808, 1.7828800000e-03, 3.4988782195e+08
457, 626547, 1.9943600000e-03, 3.1415942959e+08
458, 629292, 1.9765000000e-03, 3.1838704781e+08
459, 632043, 1.8370400000e-03, 3.4405511039e+08
460, 634800, 1.8012202000e-03, 3.5242775980e+08
461, 637563, 1.8045200000e-03, 3.5331445481e+08
462, 640332, 1.8787002000e-03, 3.4083777710e+08
463, 643107, 1.8905602000e-03, 3.4016742762e+08
464, 645888, 1.8736200000e-03, 3.4472731931e+08
465, 648675, 1.9293802000e-03, 3.3620900639e+08
466, 651468, 1.8492802000e-03, 3.5228193110e+08
467, 654267, 2.0711000000e-03, 3.1590314326e+08
468, 657072, 1.9109000000e-03, 3.4385472814e+08
469, 659883, 1.9427602000e-03, 3.3966260993e+08
470, 662700, 1.9000602000e-03, 3.4877842292e+08
471, 665523, 1.9499600000e-03, 3.4130084720e+08
472, 668352, 1.9406602000e-03, 3.4439413969e+08
473, 671187, 2.0021600000e-03, 3.3523145003e+08
474, 674028, 2.0428800000e-03, 3.2994008459e+08
475, 676875, 2.0026800000e-03, 3.3798460064e+08
476, 679728, 2.1487602000e-03, 3.1633497307e+08
477, 682587, 2.0566202000e-03, 3.3189745000e+08
478, 685452, 2.0571000000e-03, 3.3321277527e+08
479, 688323, 2.2540200000e-03, 3.0537572870e+08
480, 691200, 2.0525402000e-03, 3.3675345311e+08
481, 694083, 2.0261400000e-03, 3.4256418609e+08
482, 696972, 2.0499400000e-03, 3.3999629257e+08
483, 699867, 2.3088402000e-03, 3.0312491960e+08
484, 702768, 2.0142000000e-03, 3.4890676199e+08
485, 705675, 2.1499200000e-03, 3.2823314356e+08
486, 708588, 2.0904600000e-03, 3.3896271634e+08
487, 711507, 2.0614202000e-03, 3.4515379252e+08
488, 714432, 2.2603202000e-03, 3.1607557195e+08
489, 717363, 2.0403400000e-03, 3.5158993109e+08
490, 720300, 2.1670200000e-03, 3.3239194839e+08
491, 723243, 2.2247400000e-03, 3.2509102187e+08
492, 726192, 2.1590400000e-03, 3.3634948866e+08
493, 729147, 2.1969400000e-03, 3.3189208627e+08
494, 732108, 2.2464000000e-03, 3.2590277778e+08
495, 735075, 2.2890200000e-03, 3.2113087697e+08
496, 738048, 2.1498600000e-03, 3.4330049399e+08
497, 741027, 2.2773600000e-03, 3.2538860786e+08
498, 744012, 2.2342400000e-03, 3.3300451160e+08
499, 747003, 2.2495000000e-03, 3.3207512781e+08
500, 750000, 2.2714800000e-03, 3.3018120344e+08
501, 753003, 2.3492402000e-03, 3.2053044214e+08
502, 756012, 2.2940000000e-03, 3.2956059285e+08
503, 759027, 2.4877200000e-03, 3.0510949785e+08
504, 762048, 2.4449402000e-03, 3.1168369680e+08
505, 765075, 2.2070402000e-03, 3.4665204558e+08
506, 768108, 2.2484600000e-03, 3.4161514992e+08
507, 771147, 2.2157400000e-03, 3.4803135747e+08
508, 774192, 2.3225200000e-03, 3.3334137058e+08
509, 777243, 2.4386400000e-03, 3.1871986025e+08
510, 780300, 2.3236002000e-03, 3.3581508557e+08
511, 783363, 2.2740400000e-03, 3.4448074792e+08
512, 786432, 2.3845400000e-03, 3.2980449059e+08
