2, 24, 3.4160000000e-07
3, 81, 5.6760000000e-07
4, 192, 1.2002000000e-06
5, 375, 1.6972000000e-06
6, 648, 2.2092000000e-06
7, 1029, 3.6482000000e-06
8, 1536, 4.9712000000e-06
9, 2187, 7.3890000000e-06
10, 3000, 9.3896000000e-06
11, 3993, 1.2399600000e-05
12, 5184, 1.7814400000e-05
13, 6591, 2.1450600000e-05
14, 8232, 3.0270000000e-05
15, 10125, 3.2328800000e-05
16, 12288, 4.4763800000e-05
17, 14739, 4.7385400000e-05
18, 17496, 5.5459600000e-05
19, 20577, 6.4793200000e-05
20, 24000, 7.5342400000e-05
21, 27783, 1.0035360000e-04
22, 31944, 1.0154160000e-04
23, 36501, 1.2285640000e-04
24, 41472, 1.3749540000e-04
25, 46875, 1.4445220000e-04
26, 52728, 1.6996920000e-04
27, 59049, 1.8442900000e-04
28, 65856, 2.0400420000e-04
29, 73167, 2.3944040000e-04
30, 81000, 2.6794640000e-04
31, 89373, 2.8596100000e-04
32, 98304, 3.1538080000e-04
33, 107811, 3.3953460000e-04
34, 117912, 4.4804940000e-04
35, 128625, 4.7490260000e-04
36, 139968, 5.1031940000e-04
37, 151959, 5.9606680000e-04
38, 164616, 5.1864660000e-04
39, 177957, 5.7237440000e-04
40, 192000, 5.8546280000e-04
41, 206763, 6.2650160000e-04
42, 222264, 6.7805480000e-04
43, 238521, 7.2388520000e-04
44, 255552, 7.7593040000e-04
45, 273375, 8.3147380000e-04
46, 292008, 8.8868300000e-04
47, 311469, 9.6850740000e-04
48, 331776, 9.9737720000e-04
49, 352947, 1.0541718000e-03
50, 375000, 1.1259474000e-03
51, 397953, 1.1844244000e-03
52, 421824, 1.2622716000e-03
53, 446631, 1.3498540000e-03
54, 472392, 1.4246362000e-03
55, 499125, 1.4909784000e-03
56, 526848, 1.5718490000e-03
57, 555579, 1.6592656000e-03
58, 585336, 1.7253472000e-03
59, 616137, 1.8482510000e-03
60, 648000, 1.9370018000e-03
61, 680943, 2.0133610000e-03
62, 714984, 2.1264716000e-03
63, 750141, 2.2134456000e-03
64, 786432, 2.3137216000e-03
65, 823875, 2.4163658000e-03
66, 862488, 2.5455576000e-03
67, 902289, 2.7496636000e-03
68, 943296, 2.8788932000e-03
69, 985527, 2.9114454000e-03
70, 1029000, 3.0226112000e-03
71, 1073733, 3.1300078000e-03
72, 1119744, 3.2567592000e-03
73, 1167051, 3.3838696000e-03
74, 1215672, 3.4870170000e-03
75, 1265625, 3.6857280000e-03
76, 1316928, 3.8402984000e-03
77, 1369599, 3.9613416000e-03
78, 1423656, 4.3919888000e-03
79, 1479117, 4.3153360000e-03
80, 1536000, 4.5065244000e-03
81, 1594323, 4.9088774000e-03
82, 1654104, 4.9504098000e-03
83, 1715361, 4.9385168000e-03
84, 1778112, 5.1894082000e-03
85, 1842375, 5.3300974000e-03
86, 1908168, 5.5405324000e-03
87, 1975509, 5.7211876000e-03
88, 2044416, 5.9770174000e-03
89, 2114907, 6.0708906000e-03
90, 2187000, 6.3725940000e-03
91, 2260713, 6.4647614000e-03
92, 2336064, 6.7478980000e-03
93, 2413071, 6.9197578000e-03
94, 2491752, 7.1396372000e-03
95, 2572125, 7.4770526000e-03
96, 2654208, 7.6001404000e-03
97, 2738019, 7.9721886000e-03
98, 2823576, 8.0782078000e-03
99, 2910897, 8.4216168000e-03
100, 3000000, 8.7025108000e-03
101, 3090903, 8.8842732000e-03
102, 3183624, 9.1149854000e-03
103, 3278181, 9.4156614000e-03
104, 3374592, 9.6375036000e-03
105, 3472875, 1.0073015600e-02
106, 3573048, 1.0208723800e-02
107, 3675129, 1.0567132200e-02
108, 3779136, 1.0765803000e-02
109, 3885087, 1.1058583200e-02
110, 3993000, 1.1649384000e-02
111, 4102893, 1.2486748600e-02
112, 4214784, 1.3089368400e-02
113, 4328691, 1.3034629200e-02
114, 4444632, 1.3343611200e-02
115, 4562625, 1.3779305000e-02
116, 4682688, 1.3986186400e-02
117, 4804839, 1.6611383200e-02
118, 4929096, 1.4759508200e-02
119, 5055477, 1.5160049400e-02
120, 5184000, 1.5568858200e-02
121, 5314683, 1.5769470200e-02
122, 5447544, 1.6549424600e-02
123, 5582601, 1.6120931800e-02
124, 5719872, 1.6510751000e-02
125, 5859375, 1.7109339200e-02
126, 6001128, 1.7270401400e-02
127, 6145149, 1.7607535200e-02
128, 6291456, 1.8011796800e-02
129, 6440067, 1.8408261000e-02
130, 6591000, 1.8890036000e-02
131, 6744273, 1.9277846400e-02
132, 6899904, 1.9866149000e-02
133, 7057911, 2.0264238800e-02
134, 7218312, 2.0695771600e-02
135, 7381125, 2.1068085800e-02
136, 7546368, 2.3721088000e-02
137, 7714059, 2.2093874400e-02
138, 7884216, 2.2515006400e-02
139, 8056857, 2.3163023400e-02
140, 8232000, 2.3795499400e-02
141, 8409663, 2.4065839400e-02
142, 8589864, 2.4580192200e-02
143, 8772621, 2.5239241600e-02
144, 8957952, 2.5770896200e-02
145, 9145875, 2.6093301200e-02
146, 9336408, 2.6725323200e-02
147, 9529569, 2.7181016600e-02
148, 9725376, 2.7706275200e-02
149, 9923847, 2.8244918000e-02
150, 10125000, 2.9008631400e-02
151, 10328853, 2.9555726600e-02
152, 10535424, 2.9983221000e-02
153, 10744731, 3.0626189600e-02
154, 10956792, 3.1198318200e-02
155, 11171625, 3.1931630400e-02
156, 11389248, 3.4234718200e-02
157, 11609679, 3.3502013200e-02
158, 11832936, 3.4804677800e-02
159, 12059037, 3.4850768600e-02
160, 12288000, 3.6324260000e-02
161, 12519843, 3.5478190600e-02
162, 12754584, 3.6353760000e-02
163, 12992241, 3.6983205000e-02
164, 13232832, 3.7855668600e-02
165, 13476375, 3.8395096600e-02
166, 13722888, 3.9190964600e-02
167, 13972389, 3.9610551800e-02
168, 14224896, 4.0574829600e-02
169, 14480427, 4.1172001400e-02
170, 14739000, 4.1867505600e-02
171, 15000633, 4.3078560200e-02
172, 15265344, 4.3182427200e-02
173, 15533151, 4.4074566600e-02
174, 15804072, 4.4737394000e-02
175, 16078125, 4.5735646400e-02
176, 16355328, 4.6460063600e-02
177, 16635699, 4.7174118800e-02
178, 16919256, 4.8213658000e-02
179, 17206017, 4.8789948200e-02
180, 17496000, 4.9403757400e-02
181, 17789223, 5.0646504200e-02
182, 18085704, 5.1042876400e-02
183, 18385461, 5.2182318800e-02
184, 18688512, 5.2913185000e-02
185, 18994875, 5.3712763800e-02
186, 19304568, 5.4767856200e-02
187, 19617609, 5.5515643800e-02
188, 19934016, 5.6474597800e-02
189, 20253807, 5.7325873600e-02
190, 20577000, 5.8820762600e-02
191, 20903613, 6.0627761200e-02
192, 21233664, 6.0048428200e-02
193, 21567171, 6.0928387200e-02
194, 21904152, 6.2042598600e-02
195, 22244625, 6.2741864600e-02
196, 22588608, 6.3680819800e-02
197, 22936119, 6.4928029000e-02
198, 23287176, 6.5763168000e-02
199, 23641797, 6.6703225800e-02
200, 24000000, 6.8261418400e-02
201, 24361803, 6.8749260600e-02
202, 24727224, 6.9867948200e-02
203, 25096281, 7.6012362000e-02
204, 25468992, 7.6265090800e-02
205, 25845375, 8.0160369000e-02
206, 26225448, 7.4368388600e-02
207, 26609229, 7.5171312000e-02
208, 26996736, 7.6520851000e-02
209, 27387987, 7.7604206600e-02
210, 27783000, 7.8668734800e-02
211, 28181793, 8.6272691000e-02
212, 28584384, 8.0776655600e-02
213, 28990791, 8.1924231200e-02
214, 29401032, 8.3220155400e-02
215, 29815125, 8.4133677000e-02
216, 30233088, 8.5152851000e-02
217, 30654939, 8.6612163400e-02
218, 31080696, 8.7911838000e-02
219, 31510377, 8.9431863000e-02
220, 31944000, 9.0302878600e-02
221, 32381583, 9.1372146800e-02
222, 32823144, 9.3394454400e-02
223, 33268701, 9.5036108200e-02
224, 33718272, 9.5095020200e-02
225, 34171875, 9.6498995200e-02
226, 34629528, 9.8244357800e-02
227, 35091249, 9.9219821200e-02
228, 35557056, 1.0039231520e-01
229, 36026967, 1.0180527620e-01
230, 36501000, 1.0302913340e-01
231, 36979173, 1.0794197220e-01
232, 37461504, 1.0577507660e-01
233, 37948011, 1.0726338020e-01
234, 38438712, 1.0847350780e-01
235, 38933625, 1.1024884440e-01
236, 39432768, 1.1134369880e-01
237, 39936159, 1.1285782360e-01
238, 40443816, 1.1386023620e-01
239, 40955757, 1.1602910860e-01
240, 41472000, 1.1686562780e-01
241, 41992563, 1.1942150340e-01
242, 42517464, 1.2016942760e-01
243, 43046721, 1.2234716580e-01
244, 43580352, 1.2287675640e-01
245, 44118375, 1.2433118700e-01
246, 44660808, 1.2592473060e-01
247, 45207669, 1.2744050900e-01
248, 45758976, 1.2921492180e-01
249, 46314747, 1.3087742020e-01
250, 46875000, 1.3229618920e-01
251, 47439753, 1.3373093300e-01
252, 48009024, 1.3538835720e-01
253, 48582831, 1.3682837100e-01
254, 49161192, 1.3924922080e-01
255, 49744125, 1.3992632560e-01
256, 50331648, 1.4542812400e-01
257, 50923779, 1.4352176240e-01
258, 51520536, 1.4519902540e-01
259, 52121937, 1.4751326540e-01
260, 52728000, 1.4959617100e-01
261, 53338743, 1.5112430960e-01
262, 53954184, 1.5310893320e-01
263, 54574341, 1.5610712340e-01
264, 55199232, 1.5877948660e-01
265, 55828875, 1.5765317520e-01
266, 56463288, 1.5982412340e-01
267, 57102489, 1.6576068720e-01
268, 57746496, 1.6294544120e-01
269, 58395327, 1.6457983960e-01
270, 59049000, 1.6637472480e-01
271, 59707533, 1.6824805120e-01
272, 60370944, 1.7052097480e-01
273, 61039251, 1.7482614240e-01
274, 61712472, 1.7397335560e-01
275, 62390625, 1.7625578420e-01
276, 63073728, 1.7791051040e-01
277, 63761799, 1.8076152720e-01
278, 64454856, 1.8173883080e-01
279, 65152917, 1.8369078480e-01
280, 65856000, 1.8614729940e-01
281, 66564123, 1.8762583640e-01
282, 67277304, 1.8970666800e-01
283, 67995561, 1.9990278120e-01
284, 68718912, 1.9595433300e-01
285, 69447375, 1.9688315060e-01
286, 70180968, 1.9858750740e-01
287, 70919709, 2.0036231420e-01
288, 71663616, 2.0805415780e-01
289, 72412707, 2.0570847900e-01
290, 73167000, 2.2378782680e-01
291, 73926513, 2.1009687380e-01
292, 74691264, 2.1362218200e-01
293, 75461271, 2.1289519440e-01
294, 76236552, 2.1515817420e-01
295, 77017125, 2.1930187100e-01
296, 77803008, 2.2059793000e-01
297, 78594219, 2.2779262140e-01
298, 79390776, 2.2427077480e-01
299, 80192697, 2.3267505480e-01
300, 81000000, 2.2939429060e-01
301, 81812703, 2.3762865140e-01
302, 82630824, 2.3319045640e-01
303, 83454381, 2.4161230620e-01
304, 84283392, 2.3802759640e-01
305, 85117875, 2.4621129560e-01
306, 85957848, 2.4192184580e-01
307, 86803329, 2.5646148420e-01
308, 87654336, 2.4780743880e-01
309, 88510887, 2.5912275820e-01
310, 89373000, 2.5227131900e-01
311, 90240693, 2.5852544100e-01
312, 91113984, 2.5694845680e-01
313, 91992891, 2.7155426400e-01
314, 92877432, 2.6563513280e-01
315, 93767625, 2.6944930340e-01
316, 94663488, 2.7211516960e-01
317, 95565039, 2.6899664360e-01
318, 96472296, 2.9123570740e-01
319, 97385277, 2.7532382920e-01
320, 98304000, 2.8241374960e-01
321, 99228483, 2.8087541160e-01
322, 100158744, 2.8320143180e-01
323, 101094801, 2.8784801200e-01
324, 102036672, 2.8816530320e-01
325, 102984375, 2.9816107360e-01
326, 103937928, 2.9321723420e-01
327, 104897349, 2.9672944920e-01
328, 105862656, 3.0554619540e-01
329, 106833867, 3.0024233580e-01
330, 107811000, 3.0745728840e-01
331, 108794073, 3.0552173220e-01
332, 109783104, 3.0871793460e-01
333, 110778111, 3.2556323040e-01
334, 111779112, 3.1510351720e-01
335, 112786125, 3.1857945920e-01
336, 113799168, 3.2625543180e-01
337, 114818259, 3.2375270220e-01
338, 115843416, 3.2616698640e-01
339, 116874657, 3.3880820580e-01
340, 117912000, 3.3157583340e-01
341, 118955463, 3.4432574700e-01
342, 120005064, 3.4643788060e-01
343, 121060821, 3.4580535940e-01
344, 122122752, 3.4240237000e-01
345, 123190875, 3.4660252760e-01
346, 124265208, 3.5979915820e-01
347, 125345769, 3.5318094180e-01
348, 126432576, 3.5506253060e-01
349, 127525647, 3.5866024920e-01
350, 128625000, 3.6789639860e-01
351, 129730653, 3.6690914440e-01
352, 130842624, 3.7000340000e-01
353, 131960931, 3.7256498520e-01
354, 133085592, 3.8501373520e-01
355, 134216625, 3.8297148520e-01
356, 135354048, 3.8197861400e-01
357, 136497879, 3.8579566100e-01
358, 137648136, 3.9293579400e-01
359, 138804837, 4.0235029500e-01
360, 139968000, 4.0310143640e-01
361, 141137643, 3.9725449380e-01
362, 142313784, 3.9931421620e-01
363, 143496441, 4.0277618360e-01
364, 144685632, 4.1549734900e-01
365, 145881375, 4.2042092560e-01
366, 147083688, 4.2395993260e-01
367, 148292589, 4.1666464000e-01
368, 149508096, 4.3299020760e-01
369, 150730227, 4.2778125480e-01
370, 151959000, 4.3797242680e-01
371, 153194433, 4.3578827940e-01
372, 154436544, 4.4027005960e-01
373, 155685351, 4.5194167520e-01
374, 156940872, 4.4802507360e-01
375, 158203125, 4.5400150200e-01
376, 159472128, 4.6014664440e-01
377, 160747899, 4.5602384700e-01
378, 162030456, 4.5626797000e-01
379, 163319817, 4.6096854280e-01
380, 164616000, 4.6320703000e-01
381, 165919023, 4.6736543480e-01
382, 167228904, 4.7108880320e-01
383, 168545661, 4.8041333140e-01
384, 169869312, 4.8547900860e-01
385, 171199875, 4.8230261420e-01
386, 172537368, 4.8666252040e-01
387, 173881809, 4.9033414400e-01
388, 175233216, 4.9328129780e-01
389, 176591607, 4.9910727120e-01
390, 177957000, 5.0229958580e-01
391, 179329413, 5.0480821180e-01
392, 180708864, 5.2681840620e-01
393, 182095371, 5.1548577220e-01
394, 183488952, 5.3246550160e-01
395, 184889625, 5.2819604620e-01
396, 186297408, 5.3277394040e-01
397, 187712319, 5.3459167460e-01
398, 189134376, 5.4138640160e-01
399, 190563597, 5.4380872580e-01
400, 192000000, 5.4576720540e-01
401, 193443603, 5.4810621840e-01
402, 194894424, 5.4903972340e-01
403, 196352481, 5.6205162760e-01
404, 197817792, 5.6404165260e-01
405, 199290375, 5.7010282300e-01
406, 200770248, 5.7211261440e-01
407, 202257429, 5.7189422540e-01
408, 203751936, 5.7395636300e-01
409, 205253787, 5.8695317600e-01
410, 206763000, 5.9054366740e-01
411, 208279593, 5.9277928160e-01
412, 209803584, 5.9051217680e-01
413, 211334991, 6.1448097980e-01
414, 212873832, 6.1023585440e-01
415, 214420125, 6.1360846040e-01
416, 215973888, 6.1354467040e-01
417, 217535139, 6.1367857880e-01
418, 219103896, 6.2283485000e-01
419, 220680177, 6.3535102300e-01
420, 222264000, 6.2603156700e-01
421, 223855383, 6.3920327100e-01
422, 225454344, 6.5440828380e-01
423, 227060901, 6.3931646440e-01
424, 228675072, 6.6572092440e-01
425, 230296875, 6.5513644700e-01
426, 231926328, 6.5701949120e-01
427, 233563449, 6.6510969080e-01
428, 235208256, 6.6533800940e-01
429, 236860767, 6.6632257820e-01
430, 238521000, 6.7486478220e-01
431, 240188973, 6.8616421160e-01
432, 241864704, 6.8314971180e-01
433, 243548211, 6.9648375000e-01
434, 245239512, 6.9218455300e-01
435, 246938625, 7.0818989060e-01
436, 248645568, 7.0403546040e-01
437, 250360359, 7.0778199520e-01
438, 252083016, 7.2107869420e-01
439, 253813557, 7.2179237500e-01
440, 255552000, 7.2905239360e-01
441, 257298363, 7.3173598960e-01
442, 259052664, 7.4175712560e-01
443, 260814921, 7.3960145480e-01
444, 262585152, 7.4673954700e-01
445, 264363375, 7.5330904340e-01
446, 266149608, 7.6020131300e-01
447, 267943869, 7.6050470040e-01
448, 269746176, 7.6199049020e-01
449, 271556547, 7.9308897840e-01
450, 273375000, 7.7277009020e-01
451, 275201553, 7.8234465620e-01
452, 277036224, 7.8370457800e-01
453, 278879031, 7.9269515080e-01
454, 280729992, 8.0123986160e-01
455, 282589125, 8.0872882900e-01
456, 284456448, 8.0398255800e-01
457, 286331979, 8.1505779420e-01
458, 288215736, 8.1465941400e-01
459, 290107737, 8.2977276260e-01
460, 292008000, 8.2778597400e-01
461, 293916543, 8.3839064920e-01
462, 295833384, 8.4959049960e-01
463, 297758541, 8.4606785560e-01
464, 299692032, 8.5275273420e-01
465, 301633875, 8.4872979380e-01
466, 303584088, 8.5566652980e-01
467, 305542689, 8.6655163660e-01
468, 307509696, 8.7223173540e-01
469, 309485127, 8.6912538240e-01
470, 311469000, 8.7889625260e-01
471, 313461333, 8.8806386760e-01
472, 315462144, 8.8799236060e-01
473, 317471451, 8.9120334540e-01
474, 319489272, 9.0532593120e-01
475, 321515625, 9.2626501020e-01
476, 323550528, 9.1874429020e-01
477, 325593999, 9.2189286420e-01
478, 327646056, 9.2911084080e-01
479, 329706717, 9.2932518080e-01
480, 331776000, 9.3341039780e-01
481, 333853923, 9.4221100220e-01
482, 335940504, 9.4969791960e-01
483, 338035761, 9.7917896940e-01
484, 340139712, 9.6392356160e-01
485, 342252375, 9.6280487000e-01
486, 344373768, 9.6875245360e-01
487, 346503909, 9.8313508280e-01
488, 348642816, 9.9007877120e-01
489, 350790507, 9.9162468360e-01
490, 352947000, 1.0337684018e+00
491, 355112313, 1.0161579280e+00
492, 357286464, 1.0100054146e+00
493, 359469471, 1.0376999398e+00
494, 361661352, 1.0357744596e+00
495, 363862125, 1.1975348644e+00
496, 366071808, 1.0373762600e+00
497, 368290419, 1.0329786882e+00
498, 370517976, 1.0405928904e+00
499, 372754497, 1.0442509746e+00
500, 375000000, 1.0521571992e+00
501, 377254503, 1.0584610924e+00
502, 379518024, 1.0630847080e+00
503, 381790581, 1.0719357294e+00
504, 384072192, 1.0931006570e+00
505, 386362875, 1.1146791232e+00
506, 388662648, 1.2957203020e+00
507, 390971529, 1.2177268414e+00
508, 393289536, 1.1363435086e+00
509, 395616687, 1.1494316486e+00
510, 397953000, 1.1663240856e+00
511, 400298493, 1.1622478954e+00
512, 402653184, 1.1566654022e+00
