2, 24, 3.1240000000e-07, 7.6824583867e+07, 3.2140000000e-07, 7.4673304294e+07
3, 81, 5.4280000000e-07, 1.4922623434e+08, 5.5440000000e-07, 1.4610389610e+08
4, 192, 1.1210000000e-06, 1.7127564674e+08, 1.1804000000e-06, 1.6265672653e+08
5, 375, 2.0084000000e-06, 1.8671579367e+08, 2.0372000000e-06, 1.8407618300e+08
6, 648, 3.1550000000e-06, 2.0538827258e+08, 3.1010000000e-06, 2.0896485005e+08
7, 1029, 4.8144000000e-06, 2.1373379860e+08, 4.9338000000e-06, 2.0856135230e+08
8, 1536, 5.7722000000e-06, 2.6610304563e+08, 5.5966000000e-06, 2.7445234607e+08
9, 2187, 9.0648000000e-06, 2.4126290707e+08, 9.1982000000e-06, 2.3776391033e+08
10, 3000, 1.2417400000e-05, 2.4159646947e+08, 1.2354600000e-05, 2.4282453499e+08
11, 3993, 1.6989000000e-05, 2.3503443405e+08, 1.6282200000e-05, 2.4523713012e+08
12, 5184, 2.3601200000e-05, 2.1964984831e+08, 2.5830600000e-05, 2.0069220227e+08
13, 6591, 3.2305200000e-05, 2.0402288177e+08, 3.2715200000e-05, 2.0146598523e+08
14, 8232, 3.9172800000e-05, 2.1014581546e+08, 4.0139000000e-05, 2.0508732156e+08
15, 10125, 4.9605400000e-05, 2.0411084277e+08, 4.9110800000e-05, 2.0616646440e+08
16, 12288, 5.7951800000e-05, 2.1203828009e+08, 5.9363000000e-05, 2.0699762478e+08
17, 14739, 6.9640000000e-05, 2.1164560597e+08, 7.4076600000e-05, 1.9896971513e+08
18, 17496, 8.0266600000e-05, 2.1797360297e+08, 8.0353000000e-05, 2.1773922567e+08
19, 20577, 9.7900200000e-05, 2.1018343170e+08, 9.9386400000e-05, 2.0704039989e+08
20, 24000, 1.0890160000e-04, 2.2038243699e+08, 1.1315460000e-04, 2.1209919880e+08
21, 27783, 1.2627720000e-04, 2.2001596488e+08, 1.2755180000e-04, 2.1781738870e+08
22, 31944, 1.4996520000e-04, 2.1300941819e+08, 1.5035100000e-04, 2.1246283696e+08
23, 36501, 1.6658180000e-04, 2.1911757467e+08, 1.6939820000e-04, 2.1547454459e+08
24, 41472, 2.0154120000e-04, 2.0577430322e+08, 2.0007500000e-04, 2.0728226915e+08
25, 46875, 2.3491980000e-04, 1.9953618214e+08, 2.1598960000e-04, 2.1702433821e+08
26, 52728, 2.5968420000e-04, 2.0304662355e+08, 2.3018220000e-04, 2.2907071007e+08
27, 59049, 2.5864760000e-04, 2.2829904472e+08, 2.4063440000e-04, 2.4538885546e+08
28, 65856, 2.8231180000e-04, 2.3327398996e+08, 2.6742620000e-04, 2.4625859396e+08
29, 73167, 3.0988540000e-04, 2.3610986513e+08, 2.9438320000e-04, 2.4854339514e+08
30, 81000, 3.0596420000e-04, 2.6473685483e+08, 2.9975740000e-04, 2.7021851671e+08
31, 89373, 3.4555380000e-04, 2.5863700529e+08, 3.3321200000e-04, 2.6821663085e+08
32, 98304, 4.1326340000e-04, 2.3787250456e+08, 3.7047100000e-04, 2.6534870476e+08
33, 107811, 3.4223040000e-04, 3.1502461500e+08, 3.4344100000e-04, 3.1391418031e+08
34, 117912, 3.8100520000e-04, 3.0947609114e+08, 3.6919540000e-04, 3.1937559352e+08
35, 128625, 4.9006860000e-04, 2.6246325514e+08, 4.7092260000e-04, 2.7313405642e+08
36, 139968, 4.3992820000e-04, 3.1816100900e+08, 4.4342000000e-04, 3.1565558613e+08
37, 151959, 4.7391940000e-04, 3.2064313046e+08, 4.7719860000e-04, 3.1843974396e+08
38, 164616, 5.1936380000e-04, 3.1695701549e+08, 5.1920040000e-04, 3.1705676652e+08
39, 177957, 5.4562680000e-04, 3.2615150136e+08, 5.5188000000e-04, 3.2245596869e+08
40, 192000, 6.0433360000e-04, 3.1770532037e+08, 5.9498020000e-04, 3.2269981421e+08
41, 206763, 6.3326840000e-04, 3.2650136972e+08, 6.3111560000e-04, 3.2761509936e+08
42, 222264, 6.8372720000e-04, 3.2507701902e+08, 6.8693200000e-04, 3.2356041064e+08
43, 238521, 7.4547740000e-04, 3.1995738570e+08, 7.3330580000e-04, 3.2526812143e+08
44, 255552, 7.8308960000e-04, 3.2633813551e+08, 7.9721760000e-04, 3.2055488991e+08
45, 273375, 9.2209480000e-04, 2.9647168599e+08, 9.0972720000e-04, 3.0050217252e+08
46, 292008, 9.4929540000e-04, 3.0760498787e+08, 9.5743220000e-04, 3.0499078681e+08
47, 311469, 1.0363460000e-03, 3.0054537770e+08, 9.8788220000e-04, 3.1528961652e+08
48, 331776, 1.0209388000e-03, 3.2497148703e+08, 1.0058472000e-03, 3.2984731677e+08
49, 352947, 1.0820156000e-03, 3.2619400312e+08, 1.0973304000e-03, 3.2164150378e+08
50, 375000, 1.1527938000e-03, 3.2529668359e+08, 1.1345726000e-03, 3.3052093802e+08
51, 397953, 1.2039304000e-03, 3.3054485542e+08, 1.2042238000e-03, 3.3046432067e+08
52, 421824, 1.2825220000e-03, 3.2890196036e+08, 1.2558110000e-03, 3.3589767887e+08
53, 446631, 1.4639892000e-03, 3.0507807025e+08, 1.3539820000e-03, 3.2986479879e+08
54, 472392, 1.5382370000e-03, 3.0709962119e+08, 1.4766372000e-03, 3.1991067271e+08
55, 499125, 1.6496794000e-03, 3.0255878809e+08, 1.5098288000e-03, 3.3058383838e+08
56, 526848, 1.7955704000e-03, 2.9341539602e+08, 1.6211836000e-03, 3.2497738072e+08
57, 555579, 1.9615792000e-03, 2.8323047063e+08, 1.8163582000e-03, 3.0587523981e+08
58, 585336, 1.7660452000e-03, 3.3143885559e+08, 1.7392878000e-03, 3.3653774838e+08
59, 616137, 1.8445996000e-03, 3.3402208262e+08, 1.8750848000e-03, 3.2859153890e+08
60, 648000, 2.0266414000e-03, 3.1974082835e+08, 2.1496004000e-03, 3.0145137673e+08
61, 680943, 2.1276558000e-03, 3.2004377776e+08, 2.0730800000e-03, 3.2846923418e+08
62, 714984, 2.1345790000e-03, 3.3495316875e+08, 2.1486784000e-03, 3.3275524155e+08
63, 750141, 2.5900996000e-03, 2.8961859227e+08, 2.6296212000e-03, 2.8526580178e+08
64, 786432, 2.7515636000e-03, 2.8581276479e+08, 2.6920314000e-03, 2.9213329384e+08
65, 823875, 2.5442862000e-03, 3.2381380680e+08, 2.7139704000e-03, 3.0356815977e+08
66, 862488, 2.8570326000e-03, 3.0188244964e+08, 2.9301652000e-03, 2.9434790912e+08
67, 902289, 3.0634876000e-03, 2.9452999908e+08, 3.0976690000e-03, 2.9127999150e+08
68, 943296, 2.8115000000e-03, 3.3551342700e+08, 2.8207714000e-03, 3.3441065093e+08
69, 985527, 2.9682448000e-03, 3.3202349078e+08, 2.9751322000e-03, 3.3125485987e+08
70, 1029000, 3.1025236000e-03, 3.3166548677e+08, 3.0947308000e-03, 3.3250064917e+08
71, 1073733, 3.2190212000e-03, 3.3355884702e+08, 3.3014828000e-03, 3.2522750081e+08
72, 1119744, 3.3266160000e-03, 3.3660151938e+08, 3.3288606000e-03, 3.3637455410e+08
73, 1167051, 3.4744514000e-03, 3.3589504231e+08, 3.5410538000e-03, 3.2957731396e+08
74, 1215672, 3.9524758000e-03, 3.0757228166e+08, 3.6724198000e-03, 3.3102751488e+08
75, 1265625, 3.7187424000e-03, 3.4033683000e+08, 3.7286474000e-03, 3.3943273907e+08
76, 1316928, 3.9174458000e-03, 3.3617006265e+08, 3.8163240000e-03, 3.4507761920e+08
77, 1369599, 3.9882432000e-03, 3.4340909802e+08, 4.0564046000e-03, 3.3763865666e+08
78, 1423656, 4.2340552000e-03, 3.3623935748e+08, 4.1345648000e-03, 3.4433031501e+08
79, 1479117, 4.2987068000e-03, 3.4408417899e+08, 4.4354036000e-03, 3.3347968604e+08
80, 1536000, 4.7077586000e-03, 3.2626991537e+08, 4.4515282000e-03, 3.4505004371e+08
81, 1594323, 4.6799136000e-03, 3.4067359705e+08, 4.7987562000e-03, 3.3223671584e+08
82, 1654104, 4.8963290000e-03, 3.3782533813e+08, 4.7736560000e-03, 3.4650674452e+08
83, 1715361, 5.0262496000e-03, 3.4128050465e+08, 4.9642474000e-03, 3.4554301222e+08
84, 1778112, 5.1615128000e-03, 3.4449435057e+08, 5.2144244000e-03, 3.4099871119e+08
85, 1842375, 5.6122550000e-03, 3.2827713637e+08, 5.3049108000e-03, 3.4729613173e+08
86, 1908168, 5.6225748000e-03, 3.3937618758e+08, 5.6669556000e-03, 3.3671836074e+08
87, 1975509, 5.8144448000e-03, 3.3975883648e+08, 5.6322914000e-03, 3.5074694466e+08
88, 2044416, 5.9574176000e-03, 3.4317151109e+08, 5.8879388000e-03, 3.4722100033e+08
89, 2114907, 6.1258452000e-03, 3.4524329802e+08, 6.1582210000e-03, 3.4342824007e+08
90, 2187000, 6.4108528000e-03, 3.4114026140e+08, 6.4291622000e-03, 3.4016873925e+08
91, 2260713, 6.5800570000e-03, 3.4357042804e+08, 6.6214154000e-03, 3.4142443321e+08
92, 2336064, 6.8757762000e-03, 3.3975276857e+08, 6.8080524000e-03, 3.4313249410e+08
93, 2413071, 7.0685284000e-03, 3.4138237317e+08, 6.9605126000e-03, 3.4668007066e+08
94, 2491752, 7.3164198000e-03, 3.4056985084e+08, 7.2854952000e-03, 3.4201546108e+08
95, 2572125, 7.4460026000e-03, 3.4543702684e+08, 7.4759444000e-03, 3.4405352185e+08
96, 2654208, 7.9153494000e-03, 3.3532417407e+08, 7.5963498000e-03, 3.4940571062e+08
97, 2738019, 7.9371400000e-03, 3.4496292115e+08, 7.9660222000e-03, 3.4371219804e+08
98, 2823576, 8.2056454000e-03, 3.4410163520e+08, 8.1582676000e-03, 3.4609994896e+08
99, 2910897, 8.4137722000e-03, 3.4596812593e+08, 8.3172146000e-03, 3.4998459701e+08
100, 3000000, 8.6365052000e-03, 3.4736272723e+08, 8.6006136000e-03, 3.4881232195e+08
101, 3090903, 8.8772266000e-03, 3.4818340674e+08, 8.8968960000e-03, 3.4741363730e+08
102, 3183624, 9.3949000000e-03, 3.3886725777e+08, 9.4780584000e-03, 3.3589411097e+08
103, 3278181, 9.4590886000e-03, 3.4656414995e+08, 9.3575726000e-03, 3.5032386497e+08
104, 3374592, 9.6569058000e-03, 3.4944857803e+08, 9.6565198000e-03, 3.4946254654e+08
105, 3472875, 1.0003591800e-02, 3.4716280606e+08, 9.9384882000e-03, 3.4943694958e+08
106, 3573048, 1.0245921200e-02, 3.4872881903e+08, 1.0235538400e-02, 3.4908256511e+08
107, 3675129, 1.0717633800e-02, 3.4290488634e+08, 1.0510992800e-02, 3.4964622942e+08
108, 3779136, 1.0807751000e-02, 3.4966904770e+08, 1.0748348800e-02, 3.5160154088e+08
109, 3885087, 1.1102448000e-02, 3.4993066394e+08, 1.1074565600e-02, 3.5081168330e+08
110, 3993000, 1.1478468400e-02, 3.4786871043e+08, 1.1398821400e-02, 3.5029937393e+08
111, 4102893, 1.1734505600e-02, 3.4964344812e+08, 1.1646543000e-02, 3.5228419283e+08
112, 4214784, 1.2021646000e-02, 3.5059957680e+08, 1.1959775600e-02, 3.5241330113e+08
113, 4328691, 1.2401656800e-02, 3.4904134744e+08, 1.2387724400e-02, 3.4943391217e+08
114, 4444632, 1.2742244800e-02, 3.4881075272e+08, 1.2870901800e-02, 3.4532405492e+08
115, 4562625, 1.3071214200e-02, 3.4905900326e+08, 1.3104524400e-02, 3.4817173525e+08
116, 4682688, 1.3540597000e-02, 3.4582581551e+08, 1.3325110400e-02, 3.5141832671e+08
117, 4804839, 1.3923763800e-02, 3.4508190953e+08, 1.3766326400e-02, 3.4902840892e+08
118, 4929096, 1.4317831400e-02, 3.4426274918e+08, 1.4058283600e-02, 3.5061862033e+08
119, 5055477, 1.4632325400e-02, 3.4550058598e+08, 1.4642275600e-02, 3.4526580008e+08
120, 5184000, 1.6722226200e-02, 3.1000657078e+08, 1.5972464000e-02, 3.2455856529e+08
121, 5314683, 1.5343626400e-02, 3.4637724234e+08, 1.5273650600e-02, 3.4796415992e+08
122, 5447544, 1.5511343200e-02, 3.5119743853e+08, 1.5472900400e-02, 3.5206999717e+08
123, 5582601, 1.5954481800e-02, 3.4990801143e+08, 1.5912965200e-02, 3.5082091426e+08
124, 5719872, 1.6393632200e-02, 3.4890815716e+08, 1.6359550600e-02, 3.4963503215e+08
125, 5859375, 1.6847526600e-02, 3.4778844035e+08, 1.6869388800e-02, 3.4733771742e+08
126, 6001128, 1.7262952600e-02, 3.4763045112e+08, 1.6981056200e-02, 3.5340133908e+08
127, 6145149, 1.7578416200e-02, 3.4958490743e+08, 1.7389209600e-02, 3.5338863245e+08
128, 6291456, 1.8134229600e-02, 3.4693814619e+08, 1.8406911000e-02, 3.4179857772e+08
129, 6440067, 1.8444391000e-02, 3.4916127076e+08, 1.8498090400e-02, 3.4814766610e+08
130, 6591000, 1.9697947000e-02, 3.3460339801e+08, 1.9564162800e-02, 3.3689149223e+08
131, 6744273, 1.9894923200e-02, 3.3899467378e+08, 2.0019643800e-02, 3.3688276711e+08
132, 6899904, 1.9733663400e-02, 3.4965144890e+08, 1.9561240800e-02, 3.5273345237e+08
133, 7057911, 2.0448759800e-02, 3.4515105410e+08, 2.0146854800e-02, 3.5032321770e+08
134, 7218312, 2.2079761200e-02, 3.2691984006e+08, 2.2023302000e-02, 3.2775793566e+08
135, 7381125, 2.2195637600e-02, 3.3254845538e+08, 2.2161320200e-02, 3.3306341560e+08
136, 7546368, 2.2771411600e-02, 3.3139658325e+08, 2.3292696000e-02, 3.2398001502e+08
137, 7714059, 2.3727481800e-02, 3.2511073299e+08, 2.3213640400e-02, 3.3230716368e+08
138, 7884216, 2.2911624400e-02, 3.4411423050e+08, 2.2756481000e-02, 3.4646024576e+08
139, 8056857, 2.3070877600e-02, 3.4922195591e+08, 2.2827399800e-02, 3.5294676882e+08
140, 8232000, 2.3911558200e-02, 3.4426865582e+08, 2.3748513000e-02, 3.4663222914e+08
141, 8409663, 2.4157006200e-02, 3.4812521595e+08, 2.3844184000e-02, 3.5269242177e+08
142, 8589864, 2.4362126600e-02, 3.5259089410e+08, 2.4298636400e-02, 3.5351218310e+08
143, 8772621, 2.5264688400e-02, 3.4722854528e+08, 2.5035678600e-02, 3.5040476195e+08
144, 8957952, 2.5631058400e-02, 3.4949598492e+08, 2.5419329600e-02, 3.5240709102e+08
145, 9145875, 2.6091756600e-02, 3.5052737691e+08, 2.5898968600e-02, 3.5313664962e+08
146, 9336408, 2.6763771000e-02, 3.4884501141e+08, 2.6613341400e-02, 3.5081682753e+08
147, 9529569, 2.7250302600e-02, 3.4970507080e+08, 2.6900220200e-02, 3.5425617074e+08
148, 9725376, 2.7599512000e-02, 3.5237492605e+08, 2.7428212800e-02, 3.5457563608e+08
149, 9923847, 2.8257415600e-02, 3.5119443124e+08, 2.8051046200e-02, 3.5377814179e+08
150, 10125000, 2.9006577800e-02, 3.4905875729e+08, 2.8531941000e-02, 3.5486544711e+08
151, 10328853, 2.9488421600e-02, 3.5026808624e+08, 2.9138500800e-02, 3.5447441414e+08
152, 10535424, 3.0186631400e-02, 3.4900959502e+08, 2.9922750600e-02, 3.5208741806e+08
153, 10744731, 3.0560898600e-02, 3.5158426264e+08, 3.0211793000e-02, 3.5564691576e+08
154, 10956792, 3.1126810200e-02, 3.5200497351e+08, 3.0918239200e-02, 3.5437955988e+08
155, 11171625, 3.1977302800e-02, 3.4936107870e+08, 3.1667595200e-02, 3.5277781371e+08
156, 11389248, 3.2771038800e-02, 3.4754003587e+08, 3.2030208000e-02, 3.5557833405e+08
157, 11609679, 3.3146482800e-02, 3.5025372285e+08, 3.2607182400e-02, 3.5604667884e+08
158, 11832936, 3.3907045000e-02, 3.4898163494e+08, 3.3476832400e-02, 3.5346641697e+08
159, 12059037, 3.4604006200e-02, 3.4848673100e+08, 3.4173224800e-02, 3.5287969077e+08
160, 12288000, 3.5051875600e-02, 3.5056611921e+08, 3.5026903400e-02, 3.5081605301e+08
161, 12519843, 3.5553021400e-02, 3.5214568290e+08, 3.5425573800e-02, 3.5341256773e+08
162, 12754584, 3.7437512600e-02, 3.4068994210e+08, 3.6919491800e-02, 3.4547019415e+08
163, 12992241, 3.6688193200e-02, 3.5412594262e+08, 3.6604882000e-02, 3.5493191864e+08
164, 13232832, 3.7381813800e-02, 3.5399116990e+08, 3.7393374200e-02, 3.5388173127e+08
165, 13476375, 3.9144162800e-02, 3.4427546883e+08, 3.7939905800e-02, 3.5520317502e+08
166, 13722888, 3.8830422800e-02, 3.5340557765e+08, 3.8959444400e-02, 3.5223520795e+08
167, 13972389, 3.9883042000e-02, 3.5033408435e+08, 3.9699910400e-02, 3.5195013941e+08
168, 14224896, 4.0458528800e-02, 3.5159202329e+08, 4.0502150400e-02, 3.5121335187e+08
169, 14480427, 4.0739029000e-02, 3.5544359685e+08, 4.0939673000e-02, 3.5370157939e+08
170, 14739000, 4.1758000000e-02, 3.5296230662e+08, 4.1590391800e-02, 3.5438473556e+08
171, 15000633, 4.2751296800e-02, 3.5088135619e+08, 4.2905649600e-02, 3.4961906275e+08
172, 15265344, 4.3296150000e-02, 3.5257970974e+08, 4.5354084800e-02, 3.3658145826e+08
173, 15533151, 4.4047812400e-02, 3.5264296122e+08, 4.3717305400e-02, 3.5530897565e+08
174, 15804072, 4.4684060200e-02, 3.5368477997e+08, 4.4503341800e-02, 3.5512101700e+08
175, 16078125, 4.6380249600e-02, 3.4665887180e+08, 4.5803351800e-02, 3.5102507498e+08
176, 16355328, 4.6149887600e-02, 3.5439583606e+08, 4.5751596400e-02, 3.5748103426e+08
177, 16635699, 4.7176363400e-02, 3.5262783735e+08, 4.8187298400e-02, 3.4522995794e+08
178, 16919256, 4.7767792200e-02, 3.5419799034e+08, 4.8191338400e-02, 3.5108499913e+08
179, 17206017, 4.8381152600e-02, 3.5563470640e+08, 4.8508995600e-02, 3.5469744915e+08
180, 17496000, 4.9529213800e-02, 3.5324606748e+08, 4.9175831800e-02, 3.5578452585e+08
181, 17789223, 5.0584824400e-02, 3.5167114270e+08, 5.0232699400e-02, 3.5413631385e+08
182, 18085704, 5.1072501400e-02, 3.5411823397e+08, 5.1811476400e-02, 3.4906752821e+08
183, 18385461, 5.1858217000e-02, 3.5453322662e+08, 5.1821801000e-02, 3.5478236274e+08
184, 18688512, 5.7537032800e-02, 3.2480840757e+08, 5.4592118200e-02, 3.4232985669e+08
185, 18994875, 5.6127092600e-02, 3.3842613469e+08, 5.5049592400e-02, 3.4505023874e+08
186, 19304568, 5.5361675200e-02, 3.4869913040e+08, 5.5462750800e-02, 3.4806365933e+08
187, 19617609, 5.7178747800e-02, 3.4309266563e+08, 5.6347086800e-02, 3.4815657941e+08
188, 19934016, 5.6863787600e-02, 3.5055730266e+08, 5.6158688800e-02, 3.5495871478e+08
189, 20253807, 5.7534830200e-02, 3.5202688406e+08, 5.7343673400e-02, 3.5320037589e+08
190, 20577000, 5.9713634200e-02, 3.4459466880e+08, 5.8811912200e-02, 3.4987809834e+08
191, 20903613, 6.0236531600e-02, 3.4702550835e+08, 6.1427435400e-02, 3.4029766771e+08
192, 21233664, 6.0340722000e-02, 3.5189608769e+08, 6.1283191200e-02, 3.4648430645e+08
193, 21567171, 6.1659347000e-02, 3.4977942598e+08, 6.1047434000e-02, 3.5328546324e+08
194, 21904152, 6.3246907600e-02, 3.4632763610e+08, 6.1798653200e-02, 3.5444384086e+08
195, 22244625, 6.4278157200e-02, 3.4606818193e+08, 6.3979266000e-02, 3.4768490467e+08
196, 22588608, 6.3802135800e-02, 3.5404156486e+08, 6.3649143400e-02, 3.5489256875e+08
197, 22936119, 6.4762142200e-02, 3.5415936257e+08, 6.5770222200e-02, 3.4873105537e+08
198, 23287176, 6.5713990000e-02, 3.5437166424e+08, 6.5558131000e-02, 3.5521415337e+08
199, 23641797, 6.7160828000e-02, 3.5201765231e+08, 6.7506996000e-02, 3.5021254686e+08
200, 24000000, 6.8784455800e-02, 3.4891604100e+08, 6.8719056200e-02, 3.4924810274e+08
201, 24361803, 6.8978239800e-02, 3.5318098970e+08, 6.9347950000e-02, 3.5129809893e+08
202, 24727224, 7.0323605200e-02, 3.5162053950e+08, 7.1651415400e-02, 3.4510447368e+08
203, 25096281, 7.1095587000e-02, 3.5299351280e+08, 7.0932112200e-02, 3.5380704482e+08
204, 25468992, 7.2246281800e-02, 3.5253014225e+08, 7.1892888200e-02, 3.5426302431e+08
205, 25845375, 7.3411465400e-02, 3.5206183202e+08, 7.6218201400e-02, 3.3909715167e+08
206, 26225448, 7.4393272600e-02, 3.5252445663e+08, 7.4267869000e-02, 3.5311970510e+08
207, 26609229, 7.5162360200e-02, 3.5402332935e+08, 7.4998402200e-02, 3.5479727860e+08
208, 26996736, 7.6349536000e-02, 3.5359397600e+08, 7.5975628800e-02, 3.5533415684e+08
209, 27387987, 7.8725764400e-02, 3.4789102664e+08, 7.7734810200e-02, 3.5232590045e+08
210, 27783000, 7.8537855000e-02, 3.5375297683e+08, 7.9163280000e-02, 3.5095817152e+08
211, 28181793, 8.0082351600e-02, 3.5191015794e+08, 8.0081316000e-02, 3.5191470879e+08
212, 28584384, 8.1071578600e-02, 3.5258205765e+08, 8.0781684600e-02, 3.5384733732e+08
213, 28990791, 8.2114137000e-02, 3.5305480955e+08, 8.1964805200e-02, 3.5369804063e+08
214, 29401032, 8.3117563800e-02, 3.5372826940e+08, 8.3851967000e-02, 3.5063020048e+08
215, 29815125, 8.4303280800e-02, 3.5366506163e+08, 8.4572425400e-02, 3.5253955245e+08
216, 30233088, 8.5257000200e-02, 3.5461120998e+08, 8.5284047200e-02, 3.5449874851e+08
217, 30654939, 8.6557633400e-02, 3.5415639032e+08, 8.6878397200e-02, 3.5284880923e+08
218, 31080696, 8.9473736400e-02, 3.4737228209e+08, 8.8244171600e-02, 3.5221245139e+08
219, 31510377, 8.8811132400e-02, 3.5480210812e+08, 8.9350607600e-02, 3.5265990737e+08
220, 31944000, 9.0546945600e-02, 3.5278937117e+08, 9.2419628400e-02, 3.4564086172e+08
221, 32381583, 9.2851232400e-02, 3.4874693812e+08, 9.1927023800e-02, 3.5225314235e+08
222, 32823144, 9.3617002600e-02, 3.5061092631e+08, 9.3640627600e-02, 3.5052246916e+08
223, 33268701, 9.3663674600e-02, 3.5519320742e+08, 9.3607604000e-02, 3.5540596681e+08
224, 33718272, 9.5132530400e-02, 3.5443472236e+08, 9.6196262600e-02, 3.5051540557e+08
225, 34171875, 9.6363342600e-02, 3.5461487821e+08, 9.6668016600e-02, 3.5349721864e+08
226, 34629528, 9.7960432800e-02, 3.5350525728e+08, 9.8110619200e-02, 3.5296411624e+08
227, 35091249, 9.9880044000e-02, 3.5133393614e+08, 1.0017415040e-01, 3.5030243690e+08
228, 35557056, 1.0196077620e-01, 3.4873269237e+08, 1.0050853880e-01, 3.5377149469e+08
229, 36026967, 1.0260922380e-01, 3.5110846438e+08, 1.0271155320e-01, 3.5075866227e+08
230, 36501000, 1.0453714820e-01, 3.4916774208e+08, 1.0305926320e-01, 3.5417485888e+08
231, 36979173, 1.0549522400e-01, 3.5052935667e+08, 1.0460032180e-01, 3.5352829096e+08
232, 37461504, 1.0558751980e-01, 3.5479102143e+08, 1.0580848860e-01, 3.5405008138e+08
233, 37948011, 1.0730743160e-01, 3.5363823767e+08, 1.0777352020e-01, 3.5210885688e+08
234, 38438712, 1.0818231200e-01, 3.5531420331e+08, 1.0955443540e-01, 3.5086404179e+08
235, 38933625, 1.1392549460e-01, 3.4174637676e+08, 1.1058846400e-01, 3.5205864691e+08
236, 39432768, 1.1129420080e-01, 3.5431107566e+08, 1.1154348900e-01, 3.5351922693e+08
237, 39936159, 1.1258888740e-01, 3.5470782172e+08, 1.1471983460e-01, 3.4811904270e+08
238, 40443816, 1.1385914360e-01, 3.5520920605e+08, 1.1442768720e-01, 3.5344431920e+08
239, 40955757, 1.1574604460e-01, 3.5384152557e+08, 1.1808511180e-01, 3.4683252085e+08
240, 41472000, 1.1705124280e-01, 3.5430636197e+08, 1.1724387580e-01, 3.5372423265e+08
241, 41992563, 1.1869366660e-01, 3.5378941609e+08, 1.2313569320e-01, 3.4102673164e+08
242, 42517464, 1.2002099760e-01, 3.5425021330e+08, 1.2057328960e-01, 3.5262755243e+08
243, 43046721, 1.2191138660e-01, 3.5309844470e+08, 1.2295335900e-01, 3.5010609999e+08
244, 43580352, 1.2269186120e-01, 3.5520165375e+08, 1.2299701780e-01, 3.5432039556e+08
245, 44118375, 1.2526502880e-01, 3.5220025431e+08, 1.2778254000e-01, 3.4526137139e+08
246, 44660808, 1.2538368500e-01, 3.5619313629e+08, 1.2663030120e-01, 3.5268658115e+08
247, 45207669, 1.2822020740e-01, 3.5257834874e+08, 1.2942842140e-01, 3.4928703071e+08
248, 45758976, 1.2871904320e-01, 3.5549499796e+08, 1.2916167340e-01, 3.5427673547e+08
249, 46314747, 1.3015746340e-01, 3.5583627546e+08, 1.3185163680e-01, 3.5126410353e+08
250, 46875000, 1.3296830000e-01, 3.5252763253e+08, 1.3251879860e-01, 3.5372339996e+08
251, 47439753, 1.3532157340e-01, 3.5057050999e+08, 1.3481818200e-01, 3.5187948907e+08
252, 48009024, 1.3493828140e-01, 3.5578505597e+08, 1.3579322520e-01, 3.5354506036e+08
253, 48582831, 1.3674316400e-01, 3.5528526311e+08, 1.3810785540e-01, 3.5177456676e+08
254, 49161192, 1.4051160060e-01, 3.4987283463e+08, 1.3924610940e-01, 3.5305253563e+08
255, 49744125, 1.4044240860e-01, 3.5419589778e+08, 1.4078683880e-01, 3.5332936959e+08
256, 50331648, 1.4290987340e-01, 3.5219153724e+08, 1.6253075260e-01, 3.0967461354e+08
257, 50923779, 1.4363683860e-01, 3.5453146628e+08, 1.4448434880e-01, 3.5245187055e+08
258, 51520536, 1.4590095000e-01, 3.5311994884e+08, 1.4711496020e-01, 3.5020596090e+08
259, 52121937, 1.4707393540e-01, 3.5439275395e+08, 1.4829154500e-01, 3.5148286438e+08
